Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BINLSO
    BINRSO
    CASE
    CONST
    DECRBY
    DISPOSE
    DIVBY
    DIVIDE
    DOLLAR
    EMPTY
    EOF
    EOLN
    FILE
    FUNCTION
    GET
    GOTO
    HASH
    IN
    INCRBY
    INPUT
    ISDIFF
    LABEL
    LCURLBR
    LINEEND
    MOD
    MULTBY
    MULTIPLY
    NIL
    OF
    OUTPUT
    PUT
    RCURLBR
    READ
    READLN
    RECORD
    REF
    REPEAT
    SET
    SQRT
    SYMMDIFF
    UNTIL
    WHILE
    WITH
    WRITE
    WRITELN

Grammar

Rule 0     S' -> pascal_program
Rule 1     pascal_program -> program_id SEMICOL program_block DOT
Rule 2     program_id -> PROGRAM ID
Rule 3     program_block -> declared_type_block variable_block procedure_block operation_block
Rule 4     declared_type_block -> TYPE id_list
Rule 5     declared_type_block -> empty
Rule 6     variable_block -> VAR var_decl var_decl_list
Rule 7     variable_block -> empty
Rule 8     var_decl -> id_list COL type_denoter SEMICOL
Rule 9     var_decl_list -> var_decl_list var_decl
Rule 10    var_decl_list -> empty
Rule 11    id_list -> ID
Rule 12    id_list -> id_list COMA ID
Rule 13    procedure_block -> procedure_block procedure
Rule 14    procedure_block -> empty
Rule 15    procedure -> procedure_header SEMICOL program_block SEMICOL
Rule 16    procedure_header -> PROCEDURE ID
Rule 17    procedure_header -> PROCEDURE ID LP parameters parameters_list RP
Rule 18    parameters -> id_list COL stand_type_procedure
Rule 19    parameters_list -> parameters_list SEMICOL parameters
Rule 20    parameters_list -> empty
Rule 21    stand_type_procedure -> CHAR
Rule 22    stand_type_procedure -> INTEGER
Rule 23    stand_type_procedure -> REAL
Rule 24    stand_type_procedure -> BOOLEAN
Rule 25    type_denoter -> stand_type
Rule 26    type_denoter -> id1
Rule 27    var_decl2 -> ID
Rule 28    var_decl2 -> id_list COMA ID
Rule 29    sign -> PLUS
Rule 30    sign -> MINUS
Rule 31    real_number -> num
Rule 32    real_number -> num dot num
Rule 33    num -> NUMBER
Rule 34    dot -> DOT
Rule 35    types -> stand_type
Rule 36    types -> id1
